# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] Pow.26
# In file /Users/yangjinyu/miniforge3/envs/tf/lib/python3.9/site-packages/mindspore/ops/_grad/grad_math_ops.py(699)/    def bprop(x, power, out, dout):/
funcgraph fg_26(
        %para1 : Tensor(F32)[-1]    # x
        , %para2 : Tensor(F32)[]    # power
        , %para3 : Tensor(F32)[-1]    # out
        , %para4 : Tensor(F32)[-1]    # dout
    ) {
    %1 : Tensor(Bool)[-1] = DoSignaturePrimitive::S-Prim-less{prim_type=1}(%para1, I64(0))    #(Tensor(F32)[-1], I64) #scope: Gradients/Default/gradPow
      # In file /Users/yangjinyu/miniforge3/envs/tf/lib/python3.9/site-packages/mindspore/ops/_grad/grad_math_ops.py(701)/        x = F.select(x < 0, F.fill(F.dtype(x), F.shape(x), 1), x)/#[CNode]28
    %2 : Bool = DoSignaturePrimitive::S-Prim-isinstance{prim_type=1}(%1, ClassType)    #(Tensor(Bool)[-1], TypeType) #scope: Gradients/Default/gradPow
      # In file /Users/yangjinyu/miniforge3/envs/tf/lib/python3.9/site-packages/mindspore/ops/function/array_func.py(1030)/    is_cond_tensor = isinstance(cond, Tensor)/#is_cond_tensor
    %3 : TypeType = DoSignaturePrimitive::S-Prim-DType{prim_type=1}(%para1)    #(Tensor(F32)[-1]) #scope: Gradients/Default/gradPow
      # In file /Users/yangjinyu/miniforge3/envs/tf/lib/python3.9/site-packages/mindspore/ops/_grad/grad_math_ops.py(701)/        x = F.select(x < 0, F.fill(F.dtype(x), F.shape(x), 1), x)/#[CNode]29
    %4 : Tuple[I64] = DoSignaturePrimitive::S-Prim-Shape{prim_type=1}(%para1)    #(Tensor(F32)[-1]) #scope: Gradients/Default/gradPow
      # In file /Users/yangjinyu/miniforge3/envs/tf/lib/python3.9/site-packages/mindspore/ops/function/array_func.py(768)/    return shape_(input_x)/#[CNode]30
    %5 : Tensor(I64)[-1] = DoSignaturePrimitive::S-Prim-Fill{prim_type=1}(%3, %4, I64(1))    #(TypeType, Tuple[I64], I64) #scope: Gradients/Default/gradPow
      # In file /Users/yangjinyu/miniforge3/envs/tf/lib/python3.9/site-packages/mindspore/ops/function/array_func.py(304)/    return fill_(type, shape, value)/#[CNode]31
    %6 : Tuple[TypeType*2] = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(ClassType, ClassType)    #(TypeType, TypeType) #scope: Gradients/Default/gradPow
      # In file /Users/yangjinyu/miniforge3/envs/tf/lib/python3.9/site-packages/mindspore/ops/function/array_func.py(1026)/    is_x_scalar = isinstance(x, (int, float))/#[CNode]32
    %7 : Bool = DoSignaturePrimitive::S-Prim-isinstance{prim_type=1}(%5, %6)    #(Tensor(I64)[-1], Tuple[TypeType*2]) #scope: Gradients/Default/gradPow
      # In file /Users/yangjinyu/miniforge3/envs/tf/lib/python3.9/site-packages/mindspore/ops/function/array_func.py(1026)/    is_x_scalar = isinstance(x, (int, float))/#is_x_scalar
    %8 : Tuple[TypeType*2] = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(ClassType, ClassType)    #(TypeType, TypeType) #scope: Gradients/Default/gradPow
      # In file /Users/yangjinyu/miniforge3/envs/tf/lib/python3.9/site-packages/mindspore/ops/function/array_func.py(1027)/    is_y_scalar = isinstance(y, (int, float))/#[CNode]33
    %9 : Bool = DoSignaturePrimitive::S-Prim-isinstance{prim_type=1}(%para1, %8)    #(Tensor(F32)[-1], Tuple[TypeType*2]) #scope: Gradients/Default/gradPow
      # In file /Users/yangjinyu/miniforge3/envs/tf/lib/python3.9/site-packages/mindspore/ops/function/array_func.py(1043)/    if is_y_scalar:/#Φis_y_scalar
    %10 : Bool = DoSignaturePrimitive::S-Prim-isinstance{prim_type=1}(%5, ClassType)    #(Tensor(I64)[-1], TypeType) #scope: Gradients/Default/gradPow
      # In file /Users/yangjinyu/miniforge3/envs/tf/lib/python3.9/site-packages/mindspore/ops/function/array_func.py(1028)/    is_x_tensor = isinstance(x, Tensor)/#is_x_tensor
    %11 : Bool = DoSignaturePrimitive::S-Prim-isinstance{prim_type=1}(%para1, ClassType)    #(Tensor(F32)[-1], TypeType) #scope: Gradients/Default/gradPow
      # In file /Users/yangjinyu/miniforge3/envs/tf/lib/python3.9/site-packages/mindspore/ops/function/array_func.py(1029)/    is_y_tensor = isinstance(y, Tensor)/#is_y_tensor
    %12 : NoneType = DoSignaturePrimitive::S-Prim-_check_select_type{prim_type=1}(%2, %7, %9, %10, %11)    #(Bool, Bool, Bool, Bool, Bool) #scope: Gradients/Default/gradPow
      # In file /Users/yangjinyu/miniforge3/envs/tf/lib/python3.9/site-packages/mindspore/ops/function/array_func.py(1031)/    _check_select_type(is_cond_tensor, is_x_scalar, is_y_scalar, is_x_tensor, is_y_tensor)/#[CNode]34
    %13 : NoneType = Primitive::stop_gradient{prim_type=1}(%12)    #(NoneType) #scope: Gradients/Default/gradPow
      # In file /Users/yangjinyu/miniforge3/envs/tf/lib/python3.9/site-packages/mindspore/ops/_grad/grad_math_ops.py(701)/        x = F.select(x < 0, F.fill(F.dtype(x), F.shape(x), 1), x)/#[CNode]35
    %14 : Func = Primitive::getattr{prim_type=1}(%7, "__bool__")    #(Bool, String) #scope: Gradients/Default/gradPow
      # In file /Users/yangjinyu/miniforge3/envs/tf/lib/python3.9/site-packages/mindspore/_extends/parse/standard_method.py(1774)/    return x.__bool__()/#[CNode]36
    %15 : Bool = %14() #scope: Gradients/Default/gradPow
      # In file /Users/yangjinyu/miniforge3/envs/tf/lib/python3.9/site-packages/mindspore/_extends/parse/standard_method.py(1774)/    return x.__bool__()/#[CNode]37
    %16 : Func = Primitive::Switch{prim_type=1}(%15, FuncGraph::fg_38, FuncGraph::fg_39)    #(Bool, Func, Func)    # fg_38=✓select.38, fg_39=✗select.39 #scope: Gradients/Default/gradPow
      # In file /Users/yangjinyu/miniforge3/envs/tf/lib/python3.9/site-packages/mindspore/ops/function/array_func.py(1034)/    if is_x_scalar:/#[CNode]40
    %17 : Tensor(I64)[-1] = %16() #scope: Gradients/Default/gradPow
      # In file /Users/yangjinyu/miniforge3/envs/tf/lib/python3.9/site-packages/mindspore/ops/function/array_func.py(1034)/    if is_x_scalar:/#[CNode]41
    %18 : Func = Primitive::getattr{prim_type=1}(%9, "__bool__")    #(Bool, String) #scope: Gradients/Default/gradPow
      # In file /Users/yangjinyu/miniforge3/envs/tf/lib/python3.9/site-packages/mindspore/_extends/parse/standard_method.py(1774)/    return x.__bool__()/#[CNode]36
    %19 : Bool = %18() #scope: Gradients/Default/gradPow
      # In file /Users/yangjinyu/miniforge3/envs/tf/lib/python3.9/site-packages/mindspore/_extends/parse/standard_method.py(1774)/    return x.__bool__()/#[CNode]37
